CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseHistory,MembershipDuration,FeedbackScore,ChurnIndicator
1,57,Male,103219,8,8,9,9,0
2,40,Male,78923,34,16,6,9,0
3,31,Female,97537,70,12,6,4,0
4,57,Female,74669,68,16,4,5,0
5,45,Male,34216,55,13,3,2,0
6,64,Female,109569,85,17,7,1,0
7,43,Male,64387,44,1,8,2,0
8,41,Male,91835,68,7,8,9,1
9,38,Female,86380,2,3,3,1,1
10,65,Male,114162,12,5,1,1,1
11,69,Female,102611,11,5,7,3,0
12,54,Male,75585,34,10,2,8,0
13,55,Male,58942,63,9,3,3,0
14,55,Female,60161,31,5,4,5,0
15,49,Female,30713,27,11,7,7,0
16,49,Female,50036,67,15,4,8,0
17,54,Female,89400,37,7,1,7,0
18,23,Male,55088,5,4,1,6,0
19,37,Female,96670,37,14,8,5,0
20,18,Male,72804,39,16,7,6,1
21,46,Male,59451,46,16,7,5,0
22,27,Male,86579,40,7,8,4,0
23,45,Female,59645,77,10,6,2,0
24,46,Female,119707,93,4,3,1,0
25,37,Male,101033,70,12,3,5,0
26,32,Female,72907,15,18,7,5,0
27,63,Male,90039,8,7,4,6,1
28,60,Female,34799,15,9,2,3,1
29,50,Female,97550,69,10,9,8,1
30,38,Female,64879,45,15,8,8,0
31,34,Male,67871,21,14,9,8,0
32,42,Female,32363,90,7,9,8,0
33,41,Male,52039,61,6,7,4,1
34,68,Male,87752,74,7,9,1,0
35,35,Male,87355,31,4,3,3,0
36,51,Female,78548,36,13,3,3,0
37,55,Female,44208,20,3,9,8,0
38,20,Male,92238,13,18,7,1,0
39,28,Male,90184,37,13,4,3,0
40,28,Male,86526,33,4,4,3,0
41,58,Female,108412,21,16,5,8,0
42,29,Male,70436,16,15,8,2,0
43,43,Male,30482,77,3,7,9,1
44,65,Female,114474,76,5,6,7,1
45,31,Female,31673,76,11,7,3,0
46,55,Female,46033,32,1,7,7,0
47,31,Male,101135,84,13,2,1,0
48,25,Male,109173,83,12,5,5,0
49,22,Male,69424,62,10,1,4,1
50,44,Female,96373,1,13,8,9,0
51,41,Male,103458,78,7,8,9,1
52,39,Female,56933,3,8,8,2,0
53,53,Female,91972,92,10,6,8,0
54,57,Male,48377,92,13,7,1,1
55,25,Male,80276,9,6,6,4,1
56,36,Male,35719,92,11,4,7,0
57,45,Male,64647,75,18,3,1,0
58,66,Male,91666,50,11,9,2,0
59,32,Male,30763,91,9,3,3,0
60,64,Female,118071,69,5,1,8,0
61,58,Male,80059,62,13,5,2,0
62,49,Female,106825,13,4,5,6,0
63,57,Female,102596,16,3,7,5,1
64,63,Male,52168,67,7,2,4,0
65,44,Male,30642,33,6,4,6,0
66,52,Male,33637,99,17,5,5,0
67,28,Female,105734,46,14,5,5,0
68,54,Female,34201,93,4,3,8,0
69,37,Female,73327,30,15,4,7,0
70,42,Male,58766,97,6,4,4,1
71,22,Male,45822,15,17,5,5,0
72,19,Male,53537,14,4,4,4,1
73,28,Male,67650,92,14,3,9,0
74,64,Male,92376,57,19,2,2,0
75,34,Male,75858,5,18,7,4,1
76,57,Male,96636,66,14,7,6,0
77,25,Female,61487,94,6,8,3,0
78,44,Female,32121,87,11,9,6,0
79,48,Male,104263,24,1,6,9,0
80,28,Male,98225,89,9,6,7,0
81,56,Female,36226,86,6,8,4,0
82,31,Female,101883,87,18,4,8,0
83,37,Male,58261,48,1,3,8,0
84,41,Male,41386,24,14,7,9,0
85,63,Female,65847,88,2,4,6,1
86,22,Female,67680,4,15,2,8,1
87,23,Male,105950,11,14,8,2,0
88,61,Male,68642,37,14,6,1,0
89,43,Female,67341,6,11,3,2,1
90,36,Male,40839,22,18,8,4,1
91,49,Male,40589,65,9,3,5,0
92,46,Female,87487,63,15,9,6,1
93,58,Male,42640,73,14,8,4,1
94,55,Female,77320,39,14,6,1,0
95,68,Female,57353,64,13,7,9,0
96,29,Male,89898,17,9,9,7,0
97,61,Male,101672,92,3,3,7,0
98,43,Female,98409,23,10,3,9,1
99,35,Female,32547,68,7,7,3,1
100,57,Female,38826,31,13,7,2,1
101,22,Male,38026,88,16,3,7,0
102,32,Female,47158,66,3,1,6,0
103,31,Female,43464,50,8,1,4,1
104,21,Female,93749,61,16,2,8,0
105,42,Male,85680,73,17,4,7,0
106,39,Male,43747,83,9,2,5,0
107,22,Male,66836,24,14,7,7,0
108,50,Male,91032,60,10,5,3,1
109,60,Male,84352,46,11,5,8,0
110,61,Female,101380,16,3,7,3,0
111,26,Male,90394,37,11,3,5,0
112,27,Female,78109,78,16,6,7,0
113,41,Male,59389,22,1,4,4,1
114,36,Male,55908,7,2,1,2,1
115,40,Male,98190,41,6,1,5,0
116,52,Male,117254,27,3,5,3,0
117,30,Male,81971,19,19,8,3,0
118,47,Female,77691,17,16,8,3,0
119,43,Female,49967,79,19,8,3,0
120,64,Male,92792,74,11,7,2,1
121,26,Male,110666,96,9,6,6,0
122,58,Female,38390,74,7,7,7,1
123,54,Female,44051,15,14,4,7,0
124,37,Female,101350,61,9,7,4,0
125,40,Female,99041,64,15,9,1,0
126,34,Male,76678,65,14,5,8,0
127,51,Female,72399,45,1,8,6,0
128,30,Male,77227,5,1,7,8,0
129,38,Male,80281,54,18,5,9,1
130,64,Female,101208,3,12,2,8,1
131,24,Male,107467,95,2,3,9,0
132,25,Female,115611,18,15,8,9,0
133,61,Male,114770,44,4,5,9,1
134,64,Male,64586,52,17,5,8,0
135,49,Male,33416,57,1,6,1,1
136,51,Male,43444,38,9,6,4,0
137,28,Male,56682,62,12,8,7,1
138,26,Male,46905,96,8,4,5,0
139,43,Female,55951,47,6,6,1,0
140,18,Male,111857,44,11,7,6,0
